Regio;Inwonersaantal
Aa en Hunze;25853
Aalburg;
Aalsmeer;33354
Aalten;27308
Ter Aar;
Abcoude;
Achtkarspelen;28226
Alblasserdam;20306
Albrandswaard;26431
Alkemade;
Alkmaar;112311
Almelo;74355
Almere;226630
Alphen aan den Rijn;114968
Alphen-Chaam;10492
Altena;58293
Ambt Montfort;
Ameland;3832
Amerongen;
Amersfoort;161825
Amstelveen;95007
Amsterdam;934927
Andijk;
Angerlo;
Anna Paulowna;
Apeldoorn;168212
Appingedam;
Arcen en Velden;
Arnhem;167651
Assen;69691
Asten;17294
Axel;
Baarle-Nassau;7077
Baarn;25062
Barendrecht;48689
Barneveld;62603
Bathmen;
Bedum;
Beek (L.);16216
Beekdaelen;35892
Beemster;
Beesel;13393
Bellingwedde;
Bemmel;
Bennebroek;
Berg en Dal;35478
Bergambacht;
Bergeijk;19193
Bergen (L.);13151
Bergen (NH.);29933
Bergen op Zoom;69663
Bergh;
Bergschenhoek;
Berkel en Rodenrijs;
Berkelland;43928
Bernheze;32521
Bernisse;
Best;31220
Beuningen;26723
Beverwijk;42893
het Bildt;
De Bilt;43709
Binnenmaas;
Bladel;20980
Blaricum;12725
Bleiswijk;
Bloemendaal;23782
Boarnsterhim;
Bodegraven;
Bodegraven-Reeuwijk;36563
Boekel;11302
Ten Boer;
Bolsward;
Borculo;
Borger-Odoorn;26014
Borne;24632
Borsele;23116
Boskoop;
Boxmeer;
Boxtel;33934
Breda;188217
Breukelen;
Brielle;
Bronckhorst;36118
Brummen;21282
Brunssum;27773
Bunnik;16116
Bunschoten;22620
Buren;27777
Bussum;
Capelle aan den IJssel;67948
Castricum;36369
Coevorden;35723
Cranendonck;20866
Cromstrijen;
Cuijk;
Culemborg;29931
Dalfsen;29684
Dantumadeel;
Dantumadiel;19135
Delft;109573
Delfzijl;
Denekamp;
Deurne;33183
Deventer;103402
Didam;
Diemen;33012
Dijk en Waard;90050
Dinkelland;26741
Dinxperlo;
Dirksland;
Doesburg;11081
Doetinchem;59613
Dongen;27096
Dongeradeel;
Doorn;
Dordrecht;122089
Drechterland;20498
Driebergen-Rijsenburg;
Drimmelen;28193
Dronten;44337
Druten;19581
Duiven;24869
Echt;
Echt-Susteren;32037
Edam-Volendam;36920
Ede;123489
Eemnes;9757
Eemsdelta;45098
Eemsmond;
Eersel;20188
Eibergen;
Eijsden;
Eijsden-Margraten;26034
Eindhoven;246443
Elburg;23906
Emmen;109361
Enkhuizen;18901
Enschede;161741
Epe;33168
Ermelo;27859
Etten-Leur;45232
Ferwerderadiel;
Franekeradeel;
De Friese Meren;
De Fryske Marren;51928
Gaasterlân-Sleat;
Geertruidenberg;22061
Geldermalsen;
Geldrop;
Geldrop-Mierlo;40736
Gemert-Bakel;31428
Gendringen;
Gennep;17790
Giessenlanden;
Gilze en Rijen;27359
Goedereede;
Goeree-Overflakkee;51860
Goes;39677
Goirle;24328
Gooise Meren;60353
Gorinchem;38682
Gorssel;
Gouda;75763
Graafstroom;
Graft-De Rijp;
Grave;
's-Gravendeel;
's-Gravenhage (gemeente);565701
's-Gravenzande;
Groenlo;
Groesbeek;
Groningen (gemeente);243833
Grootegast;
Gulpen-Wittem;14056
Haaksbergen;24360
Haaren;
Haarlem;167763
Haarlemmerliede en Spaarnwoude;
Haarlemmermeer;163196
Haelen;
Halderberge;31183
Hardenberg;62935
Harderwijk;49378
Hardinxveld-Giessendam;18760
Haren;
Harenkarspel;
Harlingen;16212
Hattem;12623
Heel;
Heemskerk;39435
Heemstede;27589
Heerde;19227
Heerenveen;51794
Heerhugowaard;
Heerjansdam;
Heerlen;87498
Heeze-Leende;16800
Heiloo;24306
Helden;
Den Helder;56452
Hellendoorn;36271
Hellevoetsluis;
Helmond;95884
Hendrik-Ido-Ambacht;32685
Hengelo (Gld.);
Hengelo (O.);83051
's-Hertogenbosch;160740
Heumen;16839
Heusden;46037
Heythuysen;
Hillegom;22826
Hilvarenbeek;15966
Hilversum;94426
Hoeksche Waard;90257
Hof van Twente;35438
Het Hogeland;48228
Hollands Kroon;49524
Hontenisse;
Hoogeveen;56581
Hoogezand-Sappemeer;
Hoorn;75621
Horst aan de Maas;43923
Houten;50855
Huizen;41205
Hulst;27331
Hummelo en Keppel;
Hunsel;
IJsselstein;33424
Jacobswoude;
Kaag en Braassem;29167
Kampen;56186
Kapelle;13011
Katwijk;66960
Kerkrade;45302
Kessel;
Kesteren;
Koggenland;23580
Kollumerland en Nieuwkruisland;
Korendijk;
Krimpen aan den IJssel;29630
Krimpenerwaard;57775
Laarbeek;23233
Land van Cuijk;91725
Landerd;
Landgraaf;37105
Landsmeer;11660
Langedijk;
Lansingerland;65600
Laren (NH.);11440
Leek;
Leerdam;
Leersum;
Leeuwarden;128857
Leeuwarderadeel;
Leiden;130181
Leiderdorp;27708
Leidschendam-Voorburg;78246
Lelystad;84091
Lemsterland;
Leudal;36018
Leusden;31669
Lichtenvoorde;
Liemeer;
De Lier;
Liesveld;
Lingewaal;
Lingewaard;47342
Lisse;23442
Lith;
Littenseradiel;
Lochem;34292
Loenen;
Loon op Zand;23854
Lopik;14723
Loppersum;
Losser;23380
Maarn;
Maarssen;
Maasbracht;
Maasbree;
Maasdonk;
Maasdriel;26190
Maasgouw;24404
Maashorst;59209
Maasland;
Maassluis;35826
Maastricht;125203
Margraten;
De Marne;
Marum;
Medemblik;46005
Meerlo-Wanssum;
Meerssen;18568
Meierijstad;84293
Meijel;
Menaldumadeel;
Menameradiel;
Menterwolde;
Meppel;35814
Middelburg (Z.);50002
Middelharnis;
Midden-Delfland;19382
Midden-Drenthe;34093
Midden-Groningen;61450
Mierlo;
Mill en Sint Hubert;
Millingen aan de Rijn;
Moerdijk;38091
Molenlanden;45276
Molenwaard;
Monster;
Montferland;36879
Montfoort;13860
Mook en Middelaar;8153
Moordrecht;
Muiden;
Naaldwijk;
Naarden;
Neder-Betuwe;25701
Nederlek;
Nederweert;17492
Neede;
Neerijnen;
Niedorp;
Nieuwegein;65974
Nieuwerkerk aan den IJssel;
Nieuwkoop;29499
Nieuw-Lekkerland;
Nijefurd;
Nijkerk;45358
Nijmegen;187011
Nissewaard;87626
Noardeast-Fryslân;45870
Noord-Beveland;7943
Noordenveld;31674
Noorder-Koggenland;
Noordoostpolder;50050
Noordwijk;45732
Noordwijkerhout;
Nuenen, Gerwen en Nederwetten;24231
Nunspeet;29074
Nuth;
Obdam;
Oegstgeest;25939
Oirschot;19267
Oisterwijk;32964
Oldambt;39421
Oldebroek;24276
Oldenzaal;31794
Olst;
Olst-Wijhe;18843
Ommen;19035
Onderbanken;
Oost Gelre;29971
Oostburg;
Oosterhout;57925
Oostflakkee;
Ooststellingwerf;25825
Oostzaan;9699
Opmeer;12222
Opsterland;30056
Oss;94643
Oud-Beijerland;
Oude IJsselstreek;39396
Ouder-Amstel;14450
Ouderkerk;
Oudewater;10220
Overbetuwe;48909
Papendrecht;32174
Peel en Maas;45551
Pekela;12519
Pijnacker-Nootdorp;57948
Purmerend;95177
Putten;24975
Raalte;38364
Ravenstein;
Reeuwijk;
Reiderland;
Reimerswaal;23325
Renkum;31419
Renswoude;5755
Reusel-De Mierden;13577
Rheden;43656
Rhenen;20238
Ridderkerk;47713
Rijnsburg;
Rijnwaarden;
Rijnwoude;
Rijssen;
Rijssen-Holten;38676
Rijswijk (ZH.);59640
Roerdalen;20806
Roermond;60749
Roggel en Neer;
De Ronde Venen;45812
Roosendaal;77566
Rotterdam;671125
Rozenburg;
Rozendaal;1831
Rucphen;23924
Ruurlo;
Sas van Gent;
Sassenheim;
Schagen;47734
Scheemda;
Schermer;
Scherpenzeel;10344
Schiedam;81855
Schiermonnikoog;971
Schijndel;
Schinnen;
Schipluiden;
Schoonhoven;
Schouwen-Duiveland;34631
Sevenum;
Simpelveld;10252
Sint Anthonis;
Sint-Michielsgestel;30091
Sint-Oedenrode;
Sittard-Geleen;92624
Skarsterlân;
Sliedrecht;26270
Slochteren;
Sluis;23152
Sluis-Aardenburg;
Smallingerland;56654
Sneek;
Soest;47685
Someren;20187
Son en Breugel;17949
Spijkenisse;
Stadskanaal;31993
Staphorst;17738
Stede Broec;22216
Steenbergen;24498
Steenderen;
Steenwijk;
Steenwijkerland;45480
Stein (L.);24748
Stichtse Vecht;65893
Strijen;
Súdwest-Fryslân;90435
Susteren;
Swalmen;
Terneuzen;55128
Terschelling;4899
Texel;13814
Teylingen;38472
Tholen;26864
Thorn;
Tiel;42372
Tilburg;229797
Tubbergen;21393
Twenterand;34071
Tynaarlo;34730
Tytsjerksteradiel;32601
Ubbergen;
Uden;
Uitgeest;13407
Uithoorn;31701
Urk;21929
Utrecht (gemeente);374411
Utrechtse Heuvelrug;50553
Vaals;10120
Valkenburg (ZH.);
Valkenburg aan de Geul;16425
Valkenswaard;31700
Veendam;27517
Veenendaal;69437
Veere;22067
Veghel;
Veldhoven;46826
Velsen;69238
Venhuizen;
Venlo;103785
Venray;44668
Vianen;
Vijfheerenlanden;61650
Vlaardingen;76472
Vlagtwedde;
Vlieland;1258
Vlissingen;45410
Vlist;
Voerendaal;12378
Voorhout;
Voorne aan Zee;74342
Voorschoten;25618
Voorst;25383
Vorden;
Vriezenveen;
Vught;32348
Waadhoeke;46910
Waalre;17995
Waalwijk;50310
Waddinxveen;34000
Wageningen;42616
Warmond;
Warnsveld;
Wassenaar;27108
Wateringen;
Waterland;17529
Weert;51060
Weesp;
Wehl;
Werkendam;
Wervershoof;
West Betuwe;52947
West Maas en Waal;20327
Wester-Koggenland;
Westerkwartier;64893
Westerveld;20000
Westervoort;15152
Westerwolde;26558
Westland;115984
Weststellingwerf;26493
Westvoorne;
Wierden;24929
Wieringen;
Wieringermeer;
Wijchen;41543
Wijdemeren;24608
Wijk bij Duurstede;23953
Winschoten;
Winsum;
Winterswijk;29235
Wisch;
Woensdrecht;22215
Woerden;53730
Wognum;
De Wolden;24582
Wormerland;16560
Woudenberg;14633
Woudrichem;
Wûnseradiel;
Wymbritseradiel;
Zaanstad;161429
Zaltbommel;30418
Zandvoort;17473
Zederik;
Zeevang;
Zeewolde;23883
Zeist;66623
Zelhem;
Zevenaar;45050
Zevenhuizen-Moerkapelle;
Zijpe;
Zoetermeer;128424
Zoeterwoude;9731
Zuidhorn;
Zuidplas;47826
Zundert;22545
Zutphen;48746
Zwartewaterland;23447
Zwijndrecht;44870
Zwolle;133133