,Station,Population
0,'s-Hertogenbosch,160740.0
1,'s-Hertogenbosch Oost,160740.0
2,'t Harde,
3,Aachen Hbf,
4,Abcoude,
5,Akkrum,
6,Alkmaar,112311.0
7,Alkmaar Noord,112311.0
8,Almelo,74355.0
9,Almelo de Riet,74355.0
10,Almere Buiten,226630.0
11,Almere Centrum,226630.0
12,Almere Muziekwijk,226630.0
13,Almere Oostvaarders,226630.0
14,Almere Poort,226630.0
15,Alphen a/d Rijn,114968.0
16,Amersfoort Centraal,161825.0
17,Amersfoort Schothorst,161825.0
18,Amersfoort Vathorst,161825.0
19,Amsterdam Amstel,934927.0
20,Amsterdam Bijlmer ArenA,934927.0
21,Amsterdam Centraal,934927.0
22,Amsterdam Holendrecht,934927.0
23,Amsterdam Lelylaan,934927.0
24,Amsterdam Muiderpoort,934927.0
25,Amsterdam Noord Metro,934927.0
26,Amsterdam RAI,934927.0
27,Amsterdam Science Park,934927.0
28,Amsterdam Sloterdijk,934927.0
29,Amsterdam Zuid,934927.0
30,Anna Paulowna,
31,Antwerpen-Berchem,
32,Antwerpen-Centraal,38364.0
33,Antwerpen-Noorderdokken,
34,Apeldoorn,168212.0
35,Apeldoorn Osseveld,168212.0
36,Arkel,31428.0
37,Arnemuiden,
38,Arnhem Centraal,167651.0
39,Arnhem Presikhaaf,167651.0
40,Arnhem Velperpoort,167651.0
41,Arnhem Zuid,167651.0
42,Assen,69691.0
43,Baarn,25062.0
44,Bad Bentheim,
45,Baflo,
46,Barendrecht,48689.0
47,Barneveld Centrum,62603.0
48,Barneveld Zuid,62603.0
49,Basel Bad Bf,
50,Basel SBB,
51,Beek-Elsloo,16216.0
52,Beilen,
53,Bergen op Zoom,69663.0
54,Berlin Gesundbrunnen,
55,Berlin Hbf,
56,Berlin Ostbahnhof,
57,Best,31220.0
58,Beverwijk,42893.0
59,Bielefeld Hbf,
60,Bilthoven,26864.0
61,Blerick,
62,Bloemendaal,23782.0
63,Bodegraven,
64,Borne,24632.0
65,Boskoop,
66,Bourg-St-Maurice,
67,Bovenkarspel Flora,
68,Bovenkarspel-Grootebroek,
69,Boxtel,33934.0
70,Breda,188217.0
71,Breda-Prinsenbeek,188217.0
72,Breukelen,
73,Brummen,21282.0
74,Brussel-Centraal,38364.0
75,Brussel-Noord,
76,Brussel-Zuid Midi,
77,Brussel-Zuid/Midi,
78,Buitenpost,
79,Bunde,
80,Bunnik,16116.0
81,Bussum Zuid,
82,Capelle Schollevaar,13011.0
83,Capelsebrug,
84,Castricum,36369.0
85,Culemborg,29931.0
86,Dalfsen,29684.0
87,De Vink,
88,Delft,109573.0
89,Delft Campus,109573.0
90,Delft Zuid,109573.0
91,Delfzijl,
92,Den Dolder,114968.0
93,Den Haag Centraal,56452.0
94,Den Haag HS,114968.0
95,Den Haag Laan v NOI,56452.0
96,Den Haag Mariahoeve,56452.0
97,Den Haag Moerwijk,56452.0
98,Den Haag Ypenburg,56452.0
99,Den Helder,56452.0
100,Den Helder Zuid,56452.0
101,Deurne,33183.0
102,Deventer,103402.0
103,Deventer Colmschate,103402.0
104,Didam,
105,Diemen,33012.0
106,Diemen Zuid,33012.0
107,Dieren,33012.0
108,Doetinchem,59613.0
109,Dordrecht,122089.0
110,Dordrecht Zuid,122089.0
111,Driebergen-Zeist,66623.0
112,Driehuis,
113,Dronten,44337.0
114,Duivendrecht,24869.0
115,Echt,
116,Ede-Wageningen,42616.0
117,Eijsden,
118,Eindhoven Centraal,246443.0
119,Eindhoven Strijp-S,246443.0
120,Elst,33424.0
121,Emmen,109361.0
122,Emmerich,109361.0
123,Enkhuizen,18901.0
124,Enschede,161741.0
125,Enschede Kennispark,123489.0
126,Ermelo,27859.0
127,Essen (B),69691.0
128,Etten-Leur,45232.0
129,Frankfurt (M) Hbf,
130,Frankfurt Flughafen Fernb,
131,Freiburg (Breisgau) Hbf,23906.0
132,Geldermalsen,
133,Geldrop,
134,Geleen Oost,29971.0
135,Geleen-Lutterade,
136,Gilze-Rijen,27359.0
137,Goes,39677.0
138,Gorinchem,38682.0
139,Gouda,75763.0
140,Gouda Goverwelle,75763.0
141,Groningen,243833.0
142,Groningen Europapark,
143,Groningen Noord,243833.0
144,Grou-Jirnsum,
145,Haarlem,167763.0
146,Haarlem Spaarnwoude,167763.0
147,Halfweg-Zwanenburg,23906.0
148,Hannover Hbf,
149,Harderwijk,49378.0
150,Hardinxveld-Giessendam,18760.0
151,Haren,
152,Haren OV Transferium,
153,Haren Transferium,
154,Harlingen,16212.0
155,Heemstede-Aerdenhout,123489.0
156,Heerenveen,51794.0
157,Heerhugowaard,
158,Heerlen,87498.0
159,Heeze,16800.0
160,Heiloo,24306.0
161,Heiloo OV halte,24306.0
162,Helmond,95884.0
163,Helmond 't Hout,95884.0
164,Helmond Brandevoort,95884.0
165,Helmond Brouwhuis,95884.0
166,Hengelo,83051.0
167,Herzogenrath,
168,Hillegom,22826.0
169,Hilversum,94426.0
170,Hilversum Media Park,94426.0
171,Hilversum Sportpark,94426.0
172,Hoensbroek,24276.0
173,Hoevelaken,56581.0
174,Hollandsche Rading,
175,Holten,38676.0
176,Hoofddorp,
177,Hoogeveen,56581.0
178,Hoogkarspel,
179,Hoorn,75621.0
180,Hoorn Kersenboogerd,75621.0
181,Horst-Sevenum,
182,Houten,50855.0
183,Houten Castellum,50855.0
184,IJlst,84293.0
185,Innsbruck Hbf,
186,Kaldenkirchen,23924.0
187,Kampen,56186.0
188,Kampen Zuid,56186.0
189,Kapelle-Biezelinge,13011.0
190,Kapellen,13011.0
191,Karlsruhe Hbf,
192,Kerkrade Centrum,45302.0
193,Klimmen-Ransdaal,109361.0
194,Krabbendijke,
195,Krommenie-Assendelft,69691.0
196,Kruiningen-Yerseke,
197,Köln Hbf,
198,Lage Zwaluwe,
199,Landgraaf,37105.0
200,Lansingerland-Zoetermeer,65600.0
201,Leerdam,
202,Leeuwarden,128857.0
203,Leiden Centraal,130181.0
204,Leiden Lammenschans,130181.0
205,Leiden Transferium,130181.0
206,Lelystad Centrum,84091.0
207,Liège-Guillemins,
208,London St. Pancras Int.,
209,Maarheeze,
210,Maarn,
211,Maarssen,
212,Maastricht,125203.0
213,Maastricht Randwyck,125203.0
214,Mariënberg,
215,Marne-la-Vallée-Chessy,
216,Meppel,35814.0
217,Middelburg,50002.0
218,Mönchengladbach Hbf,
219,Naarden-Bussum,
220,Nieuw Amsterdam,934927.0
221,Nieuw Vennep,17790.0
222,Nieuwerkerk a/d IJssel,
223,Nijkerk,45358.0
224,Nijmegen,187011.0
225,Nijmegen Dukenburg,187011.0
226,Nijmegen Goffert,187011.0
227,Nijmegen Lent,187011.0
228,Noorderkempen,56186.0
229,Nunspeet,29074.0
230,Nürnberg Hbf,
231,Obdam,
232,Oberhausen Hbf,69691.0
233,Offenburg,
234,Oisterwijk,32964.0
235,Oldenzaal,31794.0
236,Olst,
237,Oosterbeek,
238,Oss,94643.0
239,Oss West,94643.0
240,Oudenbosch,
241,Overveen,56581.0
242,PON Leusden,31669.0
243,Paris-Nord,
244,Purmerend,95177.0
245,Purmerend Overwhere,95177.0
246,Purmerend Weidevenne,95177.0
247,Putten,24975.0
248,Ravenstein,
249,Rheden,43656.0
250,Rhenen,20238.0
251,Rijssen,
252,Rijswijk,59640.0
253,Rilland-Bath,
254,Roermond,60749.0
255,Roodeschool,
256,Roosendaal,77566.0
257,Rosmalen,
258,Rotterdam Alexander,671125.0
259,Rotterdam Beurs,671125.0
260,Rotterdam Blaak,671125.0
261,Rotterdam Centraal,671125.0
262,Rotterdam Lombardijen,671125.0
263,Rotterdam Noord,671125.0
264,Rotterdam Stadion,671125.0
265,Rotterdam Zuid,671125.0
266,Santpoort Noord,
267,Sassenheim,
268,Schagen,47734.0
269,Schiedam Centrum,81855.0
270,Schin op Geul,16425.0
271,Schinnen,
272,Schiphol Airport,
273,Sittard,92624.0
274,Sneek,
275,Sneek Noord,
276,Soest,47685.0
277,Soest Zuid,47685.0
278,Spaubeek,
279,Stavoren,
280,Steenwijk,
281,Susteren,
282,Swalmen,
283,Terborg,
284,Tiel,42372.0
285,Tiel Passewaaij,42372.0
286,Tilburg,229797.0
287,Tilburg Reeshof,229797.0
288,Tilburg Universiteit,229797.0
289,Twello,
290,Uitgeest,13407.0
291,Utrecht Centraal,
292,Utrecht Leidsche Rijn,
293,Utrecht Lunetten,
294,Utrecht Maliebaan,
295,Utrecht Overvecht,
296,Utrecht Terwijde,
297,Utrecht Vaartsche Rijn,
298,Utrecht Zuilen,
299,Valkenburg,
300,Veenendaal Centrum,69437.0
301,Veenendaal West,69437.0
302,Veenendaal-De Klomp,69437.0
303,Velp,
304,Venlo,103785.0
305,Venray,44668.0
306,Viersen,69238.0
307,Visé,
308,Vleuten,31669.0
309,Vlissingen,45410.0
310,Vlissingen Souburg,45410.0
311,Voorburg,78246.0
312,Voorhout,
313,Voorschoten,25618.0
314,Vorden,
315,Vught,32348.0
316,Waddinxveen,34000.0
317,Waddinxveen Noord,34000.0
318,Waddinxveen Triangel,34000.0
319,Weert,51060.0
320,Weesp,
321,Wesel,13393.0
322,Wezep,
323,Wien Hbf,
324,Wierden,24929.0
325,Wijchen,41543.0
326,Winterswijk,29235.0
327,Woerden,53730.0
328,Wolfheze,
329,Wolvega,
330,Wormerveer,22067.0
331,Zaandam,
332,Zaandam Kogerveld,
333,Zaltbommel,30418.0
334,Zandvoort aan Zee,17473.0
335,Zevenaar,45050.0
336,Zevenbergen,24498.0
337,Zoetermeer,128424.0
338,Zoetermeer Oost,128424.0
339,Zuidhorn,
340,Zutphen,48746.0
341,Zwijndrecht,44870.0
342,Zwolle,133133.0
